respiration rate,body temperature,limb movement,blood oxygen ,heart rate ,Stress Levels
25.68,91.84,16.6,89.84,74.2,3
25.104,91.552,15.88,89.552,72.76,3
20,96,10,95,60,1
23.536,90.768,13.92,88.768,68.84,3
17.248,97.872,6.496,96.248,53.12,0
19.376,95.376,9.376,94.064,58.44,1
16.8,97.2,5.6,95.8,52,0
18,99,8,97,55,0
16.112,96.168,4.224,95.112,50.28,0
19.104,95.104,9.104,93.656,57.76,1
21.344,93.344,11.344,91.344,63.36,2
19.856,95.856,9.856,94.784,59.64,1
17.44,98.16,6.88,NULL,53.6,0
26.288,85.36,17.144,82.432,75.72,4
24.08,91.04,14.6,89.04,70.2,3
18.464,94.464,8.464,92.696,56.16,1
18.528,94.528,8.528,92.792,56.32,1
23.664,90.832,14.08,88.832,69.16,3
22.416,90.208,12.52,88.208,NULL,3
20.368,92.368,NULL,90.368,60.92,2
21.76,93.76,11.76,91.76,64.4,2
21.728,93.728,11.728,91.728,64.32,2
20.976,NULL,10.976,90.976,62.44,2
24.144,91.072,14.68,89.072,70.36,3
24.656,91.328,NULL,89.328,71.64,3
18.736,94.736,8.736,93.104,56.84,1
21.856,93.856,11.856,91.856,64.64,2
18.192,94.192,8.192,92.288,55.48,1
25.936,91.968,16.92,89.968,74.84,3
20.208,92.208,10.208,90.208,60.52,2
17.648,98.472,7.296,96.648,54.12,0
26.256,85.32,17.128,82.384,75.64,4
17.072,97.608,6.144,96.072,52.68,0
29.904,89.88,18.952,87.856,84.76,4
20,92,10,90,NULL,2
23.792,90.896,14.24,88.896,69.48,3
17.392,98.088,6.784,96.392,53.48,0
28.528,88.16,18.264,85.792,81.32,4
16.448,96.672,4.896,95.448,51.12,0
28.72,88.4,18.36,86.08,81.8,4
20.096,92.096,10.096,90.096,60.24,2
20.56,92.56,NULL,90.56,61.4,2
21.536,93.536,11.536,91.536,63.84,2
17.712,98.568,7.424,96.712,54.28,0
21.328,93.328,11.328,91.328,63.32,2
28.912,88.64,18.456,86.368,82.28,4
20.288,92.288,10.288,90.288,60.72,2
27.664,87.08,17.832,84.496,79.16,4
19.344,95.344,9.344,94.016,58.36,1
26.576,85.72,17.288,82.864,76.44,4
17.84,98.76,7.68,96.84,54.6,0
18.72,94.72,8.72,93.08,56.8,1
25.52,91.76,16.4,89.76,73.8,3
16.736,97.104,5.472,95.736,51.84,0
19.216,95.216,9.216,93.824,58.04,1
21.568,93.568,11.568,91.568,63.92,2
27.536,86.92,17.768,84.304,78.84,4
25.424,91.712,16.28,89.712,73.56,3
24.016,91.008,14.52,89.008,70.04,3
19.696,95.696,9.696,94.544,NULL,1
28.336,87.92,18.168,85.504,80.84,4
22.288,90.144,NULL,88.144,65.72,3
16.64,96.96,5.28,95.64,51.6,0
20.16,92.16,10.16,90.16,60.4,2
26.448,85.56,17.224,82.672,76.12,4
18.048,94.048,8.048,92.072,55.12,1
17.968,98.952,7.936,96.968,54.92,0
20.048,92.048,10.048,90.048,119.6,2
29.136,88.92,18.568,86.704,82.84,4
17.312,97.968,6.624,96.312,53.28,0
18.096,94.096,8.096,92.144,55.24,1
26.192,85.24,17.096,82.288,75.48,4
19.536,95.536,9.536,94.304,58.84,1
16.064,96.096,4.128,95.064,50.16,0
17.472,98.208,6.944,96.472,53.68,0
28.016,87.52,18.008,85.024,80.04,4
26.8,86,17.4,83.2,77,4
19.296,95.296,9.296,93.944,58.24,1
24.688,91.344,15.36,89.344,71.72,3
26,85,17,82,75,4
18.128,94.128,8.128,92.192,55.32,1
18.112,94.112,8.112,92.168,55.28,1
18.784,94.784,8.784,93.176,NULL,1
26.672,85.84,17.336,83.008,76.68,4
20.832,92.832,10.832,90.832,62.08,2
18.976,94.976,8.976,93.464,57.44,1
18.48,94.48,8.48,92.72,56.2,1
18.32,94.32,8.32,92.48,55.8,1
25.328,91.664,16.16,89.664,73.32,3
28.24,87.8,18.12,85.36,80.6,4
20.512,92.512,10.512,90.512,61.28,2
23.76,90.88,14.2,88.88,69.4,3
20.8,92.8,10.8,90.8,62,2
29.808,89.76,18.904,87.712,84.52,4
16.08,96.12,4.16,95.08,50.2,0
20.32,92.32,10.32,90.32,60.8,2
28.272,87.84,18.136,85.408,80.68,4
21.52,93.52,11.52,91.52,63.8,2
21.696,93.696,11.696,91.696,64.24,2
22,90,12,88,65,3
29.616,89.52,18.808,87.424,84.04,4
27.216,86.52,NULL,83.824,78.04,4
16.016,96.024,4.032,95.016,50.04,0
27.376,86.72,17.688,84.064,78.44,4
18.704,94.704,8.704,93.056,56.76,1
20.144,92.144,10.144,90.144,60.36,2
20.224,92.224,10.224,90.224,60.56,2
21.92,93.92,11.92,128.65,64.8,2
26.96,86.2,17.48,83.44,77.4,4
18.88,94.88,8.88,93.32,57.2,1
20.896,92.896,10.896,90.896,62.24,2
26.608,85.76,17.304,82.912,76.52,4
16.976,97.464,5.952,95.976,52.44,0
24.816,91.408,15.52,89.408,72.04,3
20.688,92.688,10.688,90.688,61.72,2
27.92,87.4,46.8,84.88,79.8,4
20.864,92.864,10.864,90.864,62.16,2
21.6,93.6,11.6,91.6,64,2
17.808,98.712,7.616,96.808,54.52,0
18.992,94.992,8.992,93.488,57.48,1
19.056,95.056,9.056,93.584,57.64,1
24.752,91.376,15.44,89.376,71.88,3
27.312,86.64,17.656,83.968,78.28,4
19.616,95.616,9.616,94.424,59.04,1
22.96,90.48,13.2,88.48,67.4,3
28.112,87.64,18.056,85.168,80.28,4
28.208,87.76,18.104,85.312,80.52,4
20.576,92.576,10.576,90.576,61.44,2
19.44,95.44,9.44,94.16,58.6,1
27.568,127.36,17.784,84.352,78.92,4
20.88,92.88,10.88,90.88,62.2,2
